Rent_PI,PCPI,UER,GDP,Pop,NPHU,lnpc,lnuer,lnrpi
255.886,48796,9.7,240222.89,610639,1335.555314,10.79540362,2.272125886,5.544732033
254.311,48796,10.3,241152.395,610639,822.1264245,10.79540362,2.332143895,5.538557927
253.922,48796,10.3,242081.9,610639,675.9893399,10.79540362,2.332143895,5.537027133
252.538,48796,10.2,243011.405,610639,720.9962847,10.79540362,2.32238772,5.531561732
251.387,48796,9.3,243940.91,610639,541.0836794,10.79540362,2.2300144,5.526993584
251.703,48796,9.4,244870.415,610639,735.690409,10.79540362,2.240709689,5.528249821
251.314,48796,9.8,245799.92,610639,697.7909683,10.79540362,2.282382386,5.526703153
252.107,48796,9.6,246729.425,610639,1062.299577,10.79540362,2.261763098,5.529853601
250.75,48796,9.5,247658.93,610639,745.3438608,10.79540362,2.251291799,5.524456427
251.128,48796,9.4,248588.435,610639,732.134416,10.79540362,2.240709689,5.525962769
252.102,48796,9.3,249517.94,610639,801.1382472,10.79540362,2.2300144,5.529833768
252.422,48796,9.6,250447.445,610639,1114.232508,10.79540362,2.261763098,5.53110229
252.96,51395,9.1,251376.955,623050,674.3023648,10.84729617,2.208274414,5.533231373
253.554,51395,9.6,252901.277,623050,601.9496723,10.84729617,2.261763098,5.535576818
254.707,51395,9.5,254425.599,623050,631.6595455,10.84729617,2.251291799,5.540113865
247.207,51395,9.2,255949.921,623050,1467.267613,10.84729617,2.219203484,5.510226042
248.1,51395,8.5,257474.243,623050,1287.456552,10.84729617,2.140066163,5.513831891
248.348,51395,8.6,258998.565,623050,726.3495886,10.84729617,2.151762203,5.514830988
251.163,51395,9,260522.887,623050,866.5644814,10.84729617,2.197224577,5.526102131
252.378,51395,8.9,262047.209,623050,1273.492223,10.84729617,2.186051277,5.530927964
252.963,51395,8.6,263571.531,623050,696.6505274,10.84729617,2.151762203,5.533243233
260.876,51395,8.4,265095.853,623050,726.9101674,10.84729617,2.128231706,5.564045199
261.905,51395,8.2,266620.175,623050,872.7551144,10.84729617,2.104134154,5.567981843
262.564,51395,8.1,268144.497,623050,1158.13147,10.84729617,2.091864062,5.570494862
262.73,55810,7.8,269668.824,636495,685.4137734,10.92970834,2.054123734,5.571126889
262.493,55810,8.2,270884.628,636495,1174.471402,10.92970834,2.104134154,5.570224415
263.374,55810,8.1,272100.432,636495,1710.277242,10.92970834,2.091864062,5.573575075
263.35,55810,7.8,273316.236,636495,1284.895334,10.92970834,2.054123734,5.573483946
264.302,55810,6.9,274532.04,636495,1367.562864,10.92970834,1.931521412,5.577092389
264.724,55810,7.2,275747.844,636495,1868.604361,10.92970834,1.974081026,5.578687774
265.684,55810,7.5,276963.648,636495,1631.582807,10.92970834,2.014903021,5.582307633
266.755,55810,7.5,278179.452,636495,1490.844465,10.92970834,2.014903021,5.586330634
268.22,55810,7.1,279395.256,636495,1371.338293,10.92970834,1.960094784,5.591807539
268.596,55810,6.6,280611.06,636495,1607.798201,10.92970834,1.887069649,5.593208392
270.314,55810,6.4,281826.864,636495,1187.532235,10.92970834,1.85629799,5.599584246
270.662,55810,6.4,283042.668,636495,1288.595416,10.92970834,1.85629799,5.60087081
271.948,56585,6.2,284258.477,654224,1596.161309,10.94349921,1.824549292,5.605610872
271.969,56585,6.6,285723.542,654224,1703.569598,10.94349921,1.887069649,5.605688089
272.55,56585,6.3,287188.607,654224,1221.639133,10.94349921,1.840549633,5.607822084
274.68,56585,6,288653.672,654224,1136.869388,10.94349921,1.791759469,5.615606784
275.459,56585,5.4,290118.737,654224,1820.497066,10.94349921,1.686398954,5.618438797
276.499,56585,5.6,291583.802,654224,1246.937506,10.94349921,1.722766598,5.622207204
277.73,56585,6.1,293048.867,654224,1648.160662,10.94349921,1.808288771,5.626649419
280.075,56585,6,294513.932,654224,1209.397621,10.94349921,1.791759469,5.635057424
282.106,56585,5.9,295978.997,654224,1687.701855,10.94349921,1.774952351,5.642282887
282.968,56585,5.8,297444.062,654224,1573.807712,10.94349921,1.757857918,5.645333817
284.195,56585,5.8,298909.127,654224,1755.294968,10.94349921,1.757857918,5.649660622
285.673,56585,5.7,300374.192,654224,1665.505643,10.94349921,1.740466175,5.6548478
286.284,60891,5.4,301839.262,670925,1021.336053,11.01684066,1.686398954,5.656984325
287.473,60891,5.8,303549.496,670925,1723.835612,11.01684066,1.757857918,5.661128943
288.986,60891,5.8,305259.73,670925,1670.602781,11.01684066,1.757857918,5.666378244
289.874,60891,5.6,306969.964,670925,2323.838563,11.01684066,1.722766598,5.669446346
290.899,60891,4.8,308680.198,670925,2017.334834,11.01684066,1.568615918,5.672976128
291.354,60891,5.1,310390.432,670925,1596.666638,11.01684066,1.62924054,5.674539023
292.478,60891,5.3,312100.666,670925,2096.97331,11.01684066,1.667706821,5.67838945
294.088,60891,5.5,313810.9,670925,1567.584518,11.01684066,1.704748092,5.683879042
295.688,60891,5.3,315521.134,670925,2314.311049,11.01684066,1.667706821,5.689304844
299.349,60891,5.2,317231.368,670925,1884.626891,11.01684066,1.648658626,5.701610117
301.599,60891,4.9,318941.602,670925,1685.94713,11.01684066,1.589235205,5.70909832
302.513,63610,5.1,320651.836,670925,1719.987387,11.06052597,1.62924054,5.712124252
303.499,63610,4.7,322362.07,688156,2880.307213,11.06052597,1.547562509,5.715378316
305.025,63610,5.2,323648.599,688156,3412.67532,11.06052597,1.648658626,5.72039374
305.083,63610,5,324935.128,688156,2165.624496,11.06052597,1.609437912,5.720583871
304.919,63610,4.8,326221.657,688156,1701.941652,11.06052597,1.568615918,5.720046168
306.838,63610,4.3,327508.186,688156,1947.74295,11.06052597,1.458615023,5.726319921
308.007,63610,4.7,328794.715,688156,1848.394539,11.06052597,1.547562509,5.73012251
308.817,63610,4.8,330081.244,688156,1764.965383,11.06052597,1.568615918,5.732748868
310.511,63610,4.9,331367.773,688156,2594.200147,11.06052597,1.589235205,5.738219327
312.657,63610,4.7,332654.302,688156,1857.138053,11.06052597,1.547562509,5.745106743
315.144,63610,4.7,333940.831,688156,1684.683838,11.06052597,1.547562509,5.753029677
316.409,63610,4.7,335227.36,688156,1926.026997,11.06052597,1.547562509,5.75703568
317.693,63610,4.9,336513.889,688156,1730.593915,11.06052597,1.589235205,5.761085508
319.199,66358,4.6,337800.412,710510,1936.63667,11.10281961,1.526056303,5.765814733
321.916,66358,5,339728.727,710510,1614.047401,11.10281961,1.609437912,5.774290642
323.46,66358,4.8,341657.042,710510,1839.423702,11.10281961,1.568615918,5.779075459
323.89,66358,4.7,343585.357,710510,2018.827722,11.10281961,1.547562509,5.780403952
325.611,66358,4.2,345513.672,710510,1892.371599,11.10281961,1.435084525,5.785703417
327.301,66358,4.3,347441.987,710510,2643.010274,11.10281961,1.458615023,5.790880237
329.929,66358,4.5,349370.302,710510,1925.890207,11.10281961,1.504077397,5.79887748
332.204,66358,4.5,351298.617,710510,1349.065175,11.10281961,1.504077397,5.805749238
333.947,66358,4.3,353226.932,710510,2668.014691,11.10281961,1.458615023,5.810982298
336.559,66358,4.4,355155.247,710510,2682.320531,11.10281961,1.481604541,5.818773468
337.715,66358,4.2,357083.562,710510,2055.805047,11.10281961,1.435084525,5.822202345
340.166,66358,4.2,359011.877,710510,2468.819473,11.10281961,1.435084525,5.829433734
341.841,69913,4,360940.192,729601,2214.0758,11.15500689,1.386294361,5.834345717
342.428,69913,4.3,363531.588,729601,2072.631083,11.15500689,1.458615023,5.836061417
343.797,69913,4.2,366122.984,729601,1934.089267,11.15500689,1.435084525,5.840051367
344.915,69913,4,368714.38,729601,2153.012922,11.15500689,1.386294361,5.84329801
347.695,69913,3.6,371305.776,729601,1821.805814,11.15500689,1.280933845,5.851325659
349.889,69913,3.9,373897.172,729601,2076.329411,11.15500689,1.360976553,5.857615961
352.595,69913,4.2,376488.568,729601,2111.246107,11.15500689,1.435084525,5.865320089
354.637,69913,4.2,379079.965,729601,2657.092176,11.15500689,1.435084525,5.871094731
357.257,69913,4.2,381671.361,729601,1878.626763,11.15500689,1.435084525,5.878455411
359.278,69913,4.1,384262.757,729601,2787.307254,11.15500689,1.410986974,5.884096462
363.236,69913,3.9,386854.153,729601,2703.960421,11.15500689,1.360976553,5.895052761
365.801,69913,4.1,389445.549,729601,2214.544595,11.15500689,1.410986974,5.90208947
366.628,74620,3.9,392036.945,744955,1849.665793,11.22016385,1.360976553,5.90434771
368.177,74620,4.4,392036.945,744955,2096.105344,11.22016385,1.481604541,5.908563801
368.755,74620,4.2,392036.945,744955,2972.781342,11.22016385,1.435084525,5.910132467
370.807,74620,3.9,392036.945,744955,2356.378301,11.22016385,1.360976553,5.915681712
372.487,74620,3.5,392036.945,744955,1625.203116,11.22016385,1.252762968,5.920202138
374.72,74620,3.6,392036.945,744955,2227.761711,11.22016385,1.280933845,5.92617908
375.525,74620,4,392036.945,744955,1212.587892,11.22016385,1.386294361,5.928325047
377.446,74620,3.9,392036.945,744955,1978.245573,11.22016385,1.360976553,5.933427512
379.697,74620,3.8,392036.945,744955,1787.253554,11.22016385,1.335001067,5.939373566
380.244,74620,3.7,392036.945,744955,1779.287754,11.22016385,1.30833282,5.940813152
382.12,74620,3.7,392036.945,744955,2394.826006,11.22016385,1.30833282,5.945734695
383.156,74620,3.9,392036.945,744955,2150.307255,11.22016385,1.360976553,5.948442217
